		<rom name="ek-15.bin" size="65536" crc="a6a041a3" sha1="3b8d18d5821e6d354ed97a4f547f1b2bee8674f5"/>
		<rom name="ek-16.bin" size="32768" crc="784f62b0" sha1="b68b234a5f469149d481645290a3251667bdab27"/>
		<rom name="ek-17.bin" size="65536" crc="bed91bf7" sha1="f0ffc557a4c216a5a2e180b4c2366e7b49630064"/>
		<rom name="ek-18.bin" size="65536" crc="9886fb70" sha1="d36c41bfe217affab7f9deec64ff3f12e3efa28c"/>
		<rom name="ek-19.bin" size="65536" crc="c2949dd2" sha1="d4317f8e0d9957feda54ee6d05aafb3f74f243d1"/>
		<rom name="ek-20.bin" size="65536" crc="45d53965" sha1="d54d33cc82e099bcb511de8ee26cdcc64a0b8f1d"/>
		<rom name="ek-21.bin" size="65536" crc="281bc793" sha1="836fc2900b7197c886c23d9eeb1a80aed85c4d13"/>
		<rom name="ek-22.bin" size="65536" crc="7f2cc80a" sha1="f2539515fcf0b6dc90134d399baf779c50b19c0d"/>
		<rom name="ek-23.bin" size="65536" crc="d0ed0116" sha1="a35e64ecac57585b83e830a1bf90a402c931f071"/>
		<rom name="ek-24.bin" size="65536" crc="2244cc75" sha1="67c9868927319abe80a932203e8ac6595ae455b3"/>
		<rom name="ek-25.bin" size="32768" crc="4df134ad" sha1="f2cfa7e3fc4a2ac40897c2600c901ff75237e081"/>
		<rom name="ek-26.bin" size="32768" crc="a00d3e8e" sha1="3ac8511d55a684a5b2bc05d8d520169447a66840"/>
	</game>

	<game name="bldwolf" sourcefile="battlera.c" cloneof="battlera" romof="battlera">
		<description>Bloody Wolf (US)</description>
		<year>1988</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="es00-1.rom" size="65536" crc="ff4aa252" sha1="3c190e49020bb6923abb3f3c2632d3c86443c292"/>
		<rom name="es01.rom" merge="es01.rom" size="65536" crc="9fea3189" sha1="0692df6df533dfe55f61df8aa0c5c11944ba3ae3"/>
		<rom name="es02-1.rom" size="65536" crc="49792753" sha1="4f3fb6912607d373fc0c1096ac0a8cc939e33617"/>
		<rom name="es05.rom" merge="es05.rom" size="65536" crc="551fa331" sha1="a70c627c572ba1b8029f61eae6eaad9825c56339"/>
		<rom name="es06.rom" merge="es06.rom" size="65536" crc="ab91aac8" sha1="81d820c8b70281a4a52f7ec75a3c54377011d9d9"/>
		<rom name="es07.rom" merge="es07.rom" size="65536" crc="8d15a3d0" sha1="afae081ee5e0de359cae6a7ea8401237c5ab7095"/>
		<rom name="es08.rom" merge="es08.rom" size="65536" crc="38f06039" sha1="cc394f161b2c4423cd2da763701ceaad7d27f741"/>
		<rom name="es09.rom" merge="es09.rom" size="65536" crc="b718c47d" sha1="1d5b2ec819b0848e5b883373887445a63ebddb06"/>
		<rom name="es10-1.rom" merge="es10-1.rom" size="65536" crc="d3cddc02" sha1="d212127a9d7aff384171d79c563f1516c0bd46ae"/>
		<rom name="es11.rom" merge="es11.rom" size="65536" crc="f5b29c9c" sha1="44dcdf96f8deb9a29aa9d94a8b9cf91a0ed808d4"/>
	</game>

	<game name="boogwina" sourcefile="boogwing.c" cloneof="boogwing" romof="boogwing">
		<description>Boogie Wings (Asia v1.5, 92.12.07)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="kj-00.15n" merge="kj-00.15n" size="1024" crc="add4d50b" sha1="080e5a8192a146d5141aef5c8d9996ddf8cd3ab4"/>
		<rom name="km00-2.2b" size="262144" crc="71ab71c6" sha1="00bfd71dd9ae5f12c574ab0ecc07d85898930c4b"/>
		<rom name="km01-2.4b" size="262144" crc="7fdce2d3" sha1="5ce9b8ac26700f1c3bfb3ce4845f890b81241823"/>
		<rom name="km02-2.2e" size="262144" crc="e90f07f9" sha1="1e8bd3983ed875f4752cbf2ab1c7e748d3df019c"/>
		<rom name="km03-2.4e" size="262144" crc="0b582de3" sha1="f5c58c7e0e8a227506a81e38c266356596dcda7b"/>
		<rom name="km06.18p" merge="kn06.18p" size="65536" crc="3e8bc4e1" sha1="7e4c357afefa47b8f101727e06485eb9ebae635d"/>
		<rom name="kn04.8e" merge="kn04.8e" size="65536" crc="329323a8" sha1="e2ec7b059301c0a2e052dfc683e044c808ad9b33"/>
		<rom name="kn05.9e" merge="kn05.9e" size="65536" crc="d10aef95" sha1="a611a35ab312caee19c31da079c647679d31673d"/>
		<rom name="mbd-00.8b" merge="mbd-00.8b" size="1048576" crc="adb20ba9" sha1="2ffa1dd19a438a4d2f5743b1050a8037183a3e7d"/>
		<rom name="mbd-01.9b" merge="mbd-01.9b" size="1048576" crc="d7de4f4b" sha1="4747f8795e277ed8106667b6f68e1176d95db684"/>
		<rom name="mbd-02.10e" merge="mbd-02.10e" size="524288" crc="b25aa721" sha1="efe800759080bd1dac2da93bd79062a48c5da2b2"/>
		<rom name="mbd-03.13b" merge="mbd-03.13b" size="1048576" crc="cf798f2c" sha1="f484a22679d6a4d4b0dcac820de3f1a37cbc478f"/>
		<rom name="mbd-04.14b" merge="mbd-04.14b" size="1048576" crc="d9764d0b" sha1="74d6f09d65d073606a6e10556cedf740aa50ff08"/>
		<rom name="mbd-05.16b" merge="mbd-05.16b" size="2097152" crc="1768c66a" sha1="06bf3bb187c65db9dcce959a43a7231e2ac45c17"/>
		<rom name="mbd-06.17b" merge="mbd-06.17b" size="2097152" crc="7750847a" sha1="358266ed68a9816094e7aab0905d958284c8ce98"/>
		<rom name="mbd-07.18b" merge="mbd-07.18b" size="2097152" crc="241faac1" sha1="588be0cf2647c1d185a99c987a5a20ab7ad8dea8"/>
		<rom name="mbd-08.19b" merge="mbd-08.19b" size="2097152" crc="f13b1e56" sha1="f8f5e8c4e6c159f076d4e6505bd901ade5c6a0ca"/>
		<rom name="mbd-09.16p" merge="mbd-09.16p" size="524288" crc="f44f2f87" sha1="d941520bdfc9e6d88c45462bc1f697c18f33498e"/>
		<rom name="mbd-10.17p" merge="mbd-10.17p" size="524288" crc="f159f76a" sha1="0b1ea69fecdd151e2b1fa96a21eade492499691d"/>
	</game>

	<game name="boogwing" sourcefile="boogwing.c">
		<description>Boogie Wings (Euro v1.5, 92.12.07)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="kj-00.15n" size="1024" crc="add4d50b" sha1="080e5a8192a146d5141aef5c8d9996ddf8cd3ab4"/>
		<rom name="kn00-2.2b" size="262144" crc="e38892b9" sha1="49b5637965a43e0378e1258c5f0a780926f1f283"/>
		<rom name="kn01-2.4b" size="262144" crc="3ad4b54c" sha1="5141001768266995078407851b445378b21453de"/>
		<rom name="kn02-2.2e" size="262144" crc="8426efef" sha1="2ea33cbd58b638053d75668a484648dbf67dabb8"/>
		<rom name="kn03-2.4e" size="262144" crc="10b61f4a" sha1="41d7f670defbd7dae89afafac9839a9e237814d5"/>
		<rom name="kn04.8e" size="65536" crc="329323a8" sha1="e2ec7b059301c0a2e052dfc683e044c808ad9b33"/>
		<rom name="kn05.9e" size="65536" crc="d10aef95" sha1="a611a35ab312caee19c31da079c647679d31673d"/>
		<rom name="kn06.18p" size="65536" crc="3e8bc4e1" sha1="7e4c357afefa47b8f101727e06485eb9ebae635d"/>
		<rom name="mbd-00.8b" size="1048576" crc="adb20ba9" sha1="2ffa1dd19a438a4d2f5743b1050a8037183a3e7d"/>
		<rom name="mbd-01.9b" size="1048576" crc="d7de4f4b" sha1="4747f8795e277ed8106667b6f68e1176d95db684"/>
		<rom name="mbd-02.10e" size="524288" crc="b25aa721" sha1="efe800759080bd1dac2da93bd79062a48c5da2b2"/>
		<rom name="mbd-03.13b" size="1048576" crc="cf798f2c" sha1="f484a22679d6a4d4b0dcac820de3f1a37cbc478f"/>
		<rom name="mbd-04.14b" size="1048576" crc="d9764d0b" sha1="74d6f09d65d073606a6e10556cedf740aa50ff08"/>
		<rom name="mbd-05.16b" size="2097152" crc="1768c66a" sha1="06bf3bb187c65db9dcce959a43a7231e2ac45c17"/>
		<rom name="mbd-06.17b" size="2097152" crc="7750847a" sha1="358266ed68a9816094e7aab0905d958284c8ce98"/>
		<rom name="mbd-07.18b" size="2097152" crc="241faac1" sha1="588be0cf2647c1d185a99c987a5a20ab7ad8dea8"/>
		<rom name="mbd-08.19b" size="2097152" crc="f13b1e56" sha1="f8f5e8c4e6c159f076d4e6505bd901ade5c6a0ca"/>
		<rom name="mbd-09.16p" size="524288" crc="f44f2f87" sha1="d941520bdfc9e6d88c45462bc1f697c18f33498e"/>
		<rom name="mbd-10.17p" size="524288" crc="f159f76a" sha1="0b1ea69fecdd151e2b1fa96a21eade492499691d"/>
	</game>

	<game name="boomrang" sourcefile="liberate.c">
		<description>Boomer Rang&apos;r / Genesis</description>
		<year>1983</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="82s123.5l" size="32" crc="a71e19ff" sha1="fc7bf69f7971bf763aeeb1d9eb0861470acbf5d8"/>
		<rom name="bp00.1b" size="16384" crc="3370cf6e" sha1="60a94e40d960fac611e69ba96dfa78fe747574e6"/>
		<rom name="bp02.4b" size="16384" crc="f3c2b84f" sha1="e5c8d631058b73652c522d76618097f7289c0523"/>
		<rom name="bp04.7b" size="16384" crc="5d4b12eb" sha1="f46a40e8509717d20224a60c2121bdcd3f3eff5a"/>
		<rom name="bp06.10b" size="16384" crc="5a18296e" sha1="435fcbf7418aa3bec0fc0e86a3c17d3f7dfb2666"/>
		<rom name="bp08.13b" size="16384" crc="4cdb30d9" sha1="7584792834926ebb0388f552b2c930ee84631c77"/>
		<rom name="bp10.10a" size="16384" crc="dd18a96f" sha1="76ffa1bcf6377588c0b9b72508748c1cf2a0b303"/>
		<rom name="bp11.11f" size="16384" crc="d6106f00" sha1="068117d68eaabceb2e5890caf3f1761d89434f6c"/>
		<rom name="bp13.9k" size="16384" crc="b70439b1" sha1="a020e9f6a71f72dfa72b8b202b4a08cca5e26ee0"/>
		<rom name="bp14.11k" size="16384" crc="98050e13" sha1="2d936f95dc818883f735f92e9399470320e32a65"/>
	</game>

	<game name="breywood" sourcefile="dec8.c" cloneof="shackled" romof="shackled">
		<description>Breywood (Japan revision 2)</description>
		<year>1986</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="1.bin" size="32768" crc="815a891a" sha1="e557d6a35821a8589d9e3df0f42131b58b08c8ca"/>
		<rom name="10.bin" size="65536" crc="c19733aa" sha1="3dfcfd33c5c4f792bb941ac933301c03ddd72b03"/>
		<rom name="11.bin" size="65536" crc="e37d5dbe" sha1="ff79b4f6d8b0a3061e78d15480df0155650f347f"/>
		<rom name="12.bin" size="65536" crc="beee880f" sha1="9a818a75cbec425a13f629bda6d50aa341aa1896"/>
		<rom name="13.bin" size="65536" crc="03373755" sha1="d2541dd957803168f246d96b7cd74eae7fd43188"/>
		<rom name="14.bin" size="65536" crc="12afe533" sha1="6df3471c16a714d118717da549a7523aa388ddd3"/>
		<rom name="15.bin" size="65536" crc="baa3d218" sha1="3c31df23cc871cffd9a4dafae106e4a98f5af848"/>
		<rom name="16.bin" size="65536" crc="f9848cc4" sha1="6d8e77b67ce4d418defba6f6979632f31d2307c6"/>
		<rom name="17.bin" size="65536" crc="bfb43a4d" sha1="56092935147a3b643a9b39eb7cfc067a764644c5"/>
		<rom name="18.bin" size="65536" crc="87c28833" sha1="3f1a294065326389d304e540bc880844c6c7cb06"/>
		<rom name="19.bin" size="65536" crc="4530a952" sha1="99251a21347815cba465669e18df31262bcdaba1"/>
		<rom name="2.bin" size="32768" crc="4a471c38" sha1="963ed7b6afeefdfc2cf0d65b0998f973330e6495"/>
		<rom name="20.bin" size="65536" crc="2b7634f2" sha1="56d963d4960d9b3e888c8107340763e176adfa9b"/>
		<rom name="3.bin" size="65536" crc="2860ea02" sha1="7ac090c3ae9d71baa6227ec9555f1c9f2d25ea0d"/>
		<rom name="4.bin" size="65536" crc="0fdd915e" sha1="262df956dfc727c710ade28af7f33fddaafd7ee2"/>
		<rom name="5.bin" size="65536" crc="71036579" sha1="c58ff3222b5bcd75d58c5f282554e92103e80916"/>
		<rom name="6.bin" size="32768" crc="308f4893" sha1="539c138ff01c5718cc8a982482b989468d532699"/>
		<rom name="7.bin" size="32768" crc="c19856b9" sha1="766994703bb59879c311675353d7231ad27c7c16"/>
		<rom name="8.bin" size="65536" crc="3d9fb623" sha1="6e5eaad9bb0a432e2da5da5b18a2ed36617bdde2"/>
		<rom name="9.bin" size="65536" crc="067e2a43" sha1="f1da7455aab21f94ed25a93b0ebfde69baa475d1"/>
	</game>

	<game name="brkthru" sourcefile="brkthru.c">
		<description>Break Thru (US)</description>
		<year>1986</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="brkthru.1" size="16384" crc="cfb4265f" sha1="4cd748fa06fd2727de1694196912d605672d4883"/>
		<rom name="brkthru.10" size="32768" crc="fd156945" sha1="a0575a4164217e63317886176ab7e59d255fc771"/>
		<rom name="brkthru.11" size="32768" crc="c152a99b" sha1="f96133aa01219eda357b9e906bd9577dbfe359c0"/>
		<rom name="brkthru.12" size="8192" crc="58c0b29b" sha1="9dc075f8afae7e8fe164a9fe325e9948cdc7e4bb"/>
		<rom name="brkthru.13" size="256" crc="aae44269" sha1="7c66aeb93577104109d264ee8b848254256c81eb"/>
		<rom name="brkthru.14" size="256" crc="f2d4822a" sha1="f535e91b87ff01f2a73662856fd3f72907ca62e9"/>
		<rom name="brkthru.2" size="32768" crc="fa8246d9" sha1="d6da03b2a3d8a83411191351ee110b89352a3ead"/>
		<rom name="brkthru.3" size="32768" crc="2f2c40c2" sha1="fcb78941453520a3a07f272127dae7c2cc1999ea"/>
		<rom name="brkthru.4" size="32768" crc="8cabf252" sha1="45e8847b2e6b278989f67e0b27b827a9b3b92581"/>
		<rom name="brkthru.5" size="32768" crc="c309435f" sha1="82914004c2b169a7c31aa49af83a699ebbc7b33f"/>
		<rom name="brkthru.6" size="32768" crc="fd3cee40" sha1="3308b96bb69e0fa6dffbdff296273fafa16d5e70"/>
		<rom name="brkthru.7" size="32768" crc="920cc56a" sha1="c75806691073f1f3bd54dcaca4c14155ecf4471d"/>
		<rom name="brkthru.8" size="32768" crc="f67ee64e" sha1="75634bd481ae44b8aa02acb4f9b4d7ff973a4c71"/>
		<rom name="brkthru.9" size="32768" crc="f54e50a7" sha1="eccf4d859c26944271ec6586644b4730a72851fd"/>
	</game>

	<game name="brkthruj" sourcefile="brkthru.c" cloneof="brkthru" romof="brkthru">
		<description>Kyohkoh-Toppa (Japan)</description>
		<year>1986</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="1" size="16384" crc="09bd60ee" sha1="9591a4c89bb69d5615a5d6b29c47e6b17350c007"/>
		<rom name="12" size="8192" crc="3d9a7003" sha1="2e5de982eb75ac75312fb29bb4cb2ed12ec0fd56"/>
		<rom name="2" size="32768" crc="f2b2cd1c" sha1="dafccc74310876bc1c88de7f3c86f93ed8a0eb62"/>
		<rom name="4" size="32768" crc="b42b3359" sha1="c1da550e0f7cc52721802c7c0f2770ef0087e28b"/>
		<rom name="6" size="32768" crc="cb47b395" sha1="bf5459d696e863644f13c8b0786b8f45caf6ceb6"/>
		<rom name="8" size="32768" crc="5e5a2cd7" sha1="f1782d67b924b4b89bcb6602e970c28fbeaab522"/>
		<rom name="brkthru.10" merge="brkthru.10" size="32768" crc="fd156945" sha1="a0575a4164217e63317886176ab7e59d255fc771"/>
		<rom name="brkthru.11" merge="brkthru.11" size="32768" crc="c152a99b" sha1="f96133aa01219eda357b9e906bd9577dbfe359c0"/>
		<rom name="brkthru.13" merge="brkthru.13" size="256" crc="aae44269" sha1="7c66aeb93577104109d264ee8b848254256c81eb"/>
		<rom name="brkthru.14" merge="brkthru.14" size="256" crc="f2d4822a" sha1="f535e91b87ff01f2a73662856fd3f72907ca62e9"/>
		<rom name="brkthru.3" merge="brkthru.3" size="32768" crc="2f2c40c2" sha1="fcb78941453520a3a07f272127dae7c2cc1999ea"/>
		<rom name="brkthru.5" merge="brkthru.5" size="32768" crc="c309435f" sha1="82914004c2b169a7c31aa49af83a699ebbc7b33f"/>
		<rom name="brkthru.7" merge="brkthru.7" size="32768" crc="920cc56a" sha1="c75806691073f1f3bd54dcaca4c14155ecf4471d"/>
		<rom name="brkthru.9" merge="brkthru.9" size="32768" crc="f54e50a7" sha1="eccf4d859c26944271ec6586644b4730a72851fd"/>
	</game>

	<game name="brubber" sourcefile="btime.c">
		<description>Burnin&apos; Rubber</description>
		<year>1982</year>
		<manufacturer>Data East</manufacturer>
		<rom name="bnj10e.bin" size="4096" crc="f4e9eb49" sha1="b356512d2ebd4e2005e76496b434e5ecebadb251"/>
		<rom name="bnj10f.bin" size="4096" crc="a9ffacb4" sha1="49d5f9c0b695f474197fbb761bacc065b6b5808a"/>
		<rom name="bnj4e.bin" size="8192" crc="b864d082" sha1="cacf71fa6c0f7121d077381a0ff6222f534295ab"/>
		<rom name="bnj4f.bin" size="8192" crc="6c31d77a" sha1="5e52554f594f569527af4768d244cc40a7b4460a"/>
		<rom name="bnj4h.bin" size="8192" crc="5824e6fb" sha1="e98f0eb476b8f033f5cc70a6e503afc4e651fd45"/>
		<rom name="bnj6c.bin" size="4096" crc="8c02f662" sha1="1279d564e65fd3ccac25b1f9fbb40d910de2b544"/>
		<rom name="brubber.12c" size="8192" crc="b5279c70" sha1="5fb1c50040dc4e9444aed440e2c3cf4c79b72311"/>
		<rom name="brubber.12d" size="8192" crc="b2ce51f5" sha1="5e38ea24bcafef1faba023def96532abd6f97d38"/>
	</game>

	<game name="btime" sourcefile="btime.c">
		<description>Burger Time (Data East set 1)</description>
		<year>1982</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="aa04.9b" size="4096" crc="368a25b5" sha1="ed3f3712423979dcb351941fa85dce6a0a7bb16b"/>
		<rom name="aa05.10b" size="4096" crc="8005bffa" sha1="d0da4e360039f6a8d8142a4e8e05c1f90c0af68a"/>
		<rom name="aa06.13b" size="4096" crc="b4ba400d" sha1="8c77397e934907bc47a739f263196a0f2f81ba3d"/>
		<rom name="aa07.15b" size="4096" crc="086440ad" sha1="4a32bc92f8ff5fbe112f56e62d2c03da8851a7b9"/>
		<rom name="aa12.7k" size="4096" crc="c4617243" sha1="24204d591aa2c264a852ee9ba8c4be63efd97728"/>
		<rom name="aa8.13k" size="4096" crc="8650c788" sha1="d9b1ee2d1f2fd66705d497c80252861b49aa9254"/>
		<rom name="ab00.1b" size="2048" crc="c7a14485" sha1="6a0a8e6b7860859f22daa33634e34fbf91387659"/>
		<rom name="ab01.3b" size="2048" crc="25b49078" sha1="4abdcbd4f3362c3e4463a1274731289f1a72d2e6"/>
		<rom name="ab02.4b" size="2048" crc="b8ef56c3" sha1="4a03bf011dc1fb2902f42587b1174b880cf06df1"/>
		<rom name="ab03.6b" size="2048" crc="d26bc1f3" sha1="737af6e264183a1f151f277a07cf250d6abb3fd8"/>
		<rom name="ab10.10k" size="4096" crc="854a872a" sha1="3d2ecfd54a5a9d68b53cf4b4ee1f2daa6aef2123"/>
		<rom name="ab11.12k" size="4096" crc="d4848014" sha1="0a55b091cd4e7f317c35defe13d5051b26042eee"/>
		<rom name="ab13.9k" size="4096" crc="ac01042f" sha1="e64b6381a9298eaf74e79fa5f1ea8e9596c58a49"/>
		<rom name="ab14.12h" size="4096" crc="f55e5211" sha1="27940026d0c6212d1138d2fd88880df697218627"/>
		<rom name="ab9.15k" size="4096" crc="8dec15e6" sha1="b72633de6268ce16742bba4dcba835df860d6c2f"/>
	</game>

	<game name="btime2" sourcefile="btime.c" cloneof="btime" romof="btime">
		<description>Burger Time (Data East set 2)</description>
		<year>1982</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="aa04.9b2" size="4096" crc="a041e25b" sha1="caaab3ae46619d0a87a8985d316411f23be0b696"/>
		<rom name="aa05.10b" merge="aa05.10b" size="4096" crc="8005bffa" sha1="d0da4e360039f6a8d8142a4e8e05c1f90c0af68a"/>
		<rom name="aa06.13b" merge="aa06.13b" size="4096" crc="b4ba400d" sha1="8c77397e934907bc47a739f263196a0f2f81ba3d"/>
		<rom name="aa07.15b" merge="aa07.15b" size="4096" crc="086440ad" sha1="4a32bc92f8ff5fbe112f56e62d2c03da8851a7b9"/>
		<rom name="aa12.7k" merge="aa12.7k" size="4096" crc="c4617243" sha1="24204d591aa2c264a852ee9ba8c4be63efd97728"/>
		<rom name="aa8.13k" merge="aa8.13k" size="4096" crc="8650c788" sha1="d9b1ee2d1f2fd66705d497c80252861b49aa9254"/>
		<rom name="ab00.1b" merge="ab00.1b" size="2048" crc="c7a14485" sha1="6a0a8e6b7860859f22daa33634e34fbf91387659"/>
		<rom name="ab01.3b" merge="ab01.3b" size="2048" crc="25b49078" sha1="4abdcbd4f3362c3e4463a1274731289f1a72d2e6"/>
		<rom name="ab02.4b" merge="ab02.4b" size="2048" crc="b8ef56c3" sha1="4a03bf011dc1fb2902f42587b1174b880cf06df1"/>
		<rom name="ab03.6b" merge="ab03.6b" size="2048" crc="d26bc1f3" sha1="737af6e264183a1f151f277a07cf250d6abb3fd8"/>
		<rom name="ab10.10k" merge="ab10.10k" size="4096" crc="854a872a" sha1="3d2ecfd54a5a9d68b53cf4b4ee1f2daa6aef2123"/>
		<rom name="ab11.12k" merge="ab11.12k" size="4096" crc="d4848014" sha1="0a55b091cd4e7f317c35defe13d5051b26042eee"/>
		<rom name="ab13.9k" merge="ab13.9k" size="4096" crc="ac01042f" sha1="e64b6381a9298eaf74e79fa5f1ea8e9596c58a49"/>
		<rom name="ab14.12h" merge="ab14.12h" size="4096" crc="f55e5211" sha1="27940026d0c6212d1138d2fd88880df697218627"/>
		<rom name="ab9.15k" merge="ab9.15k" size="4096" crc="8dec15e6" sha1="b72633de6268ce16742bba4dcba835df860d6c2f"/>
	</game>

	<game name="bwing" sourcefile="bwing.c">
		<description>B-Wings (Japan)</description>
		<year>1984</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="bw_bv-00.4a" size="16384" crc="926bef63" sha1="d4bd2e91fa0abc5e9472d4b684c076bdc3c29f5b"/>
		<rom name="bw_bv-01.7a" size="16384" crc="b960c707" sha1="086cb0f22fb59922bf0369bf6b382a241d979ec3"/>
		<rom name="bw_bv-02.10a" size="16384" crc="5ce74ab5" sha1="b414f0bbe1c4c5b4c810bb4b9fba16aaf86520ff"/>
		<rom name="bw_bv-03.13a" size="8192" crc="e8ac9379" sha1="aaf5c20aa33ed05747a8a27739e9d09e094a518d"/>
		<rom name="bw_bv-04.7d" size="8192" crc="29ae75b6" sha1="48c94e996857f2ac995bcd25f0e67b9f7c17d807"/>
		<rom name="bw_bv-05.9d" size="8192" crc="f283f39a" sha1="9f7f4c39d49f4dfff73fe74cd457480e8a43a3c5"/>
		<rom name="bw_bv-06.10d" size="8192" crc="91a21a4c" sha1="042eed60119a861f6b3ccfbe68d880f182a8a8e1"/>
		<rom name="bw_bv-07.1l" size="16384" crc="3d5ab2be" sha1="2b3a039914ebfcc3993da74853a67546fc22c191"/>
		<rom name="bw_bv-08.1k" size="16384" crc="7a585f1e" sha1="99e5d947b6b1fa96b90c676a282376d67fc377f0"/>
		<rom name="bw_bv-09.1h" size="16384" crc="a14c0b57" sha1="5033354793d77922f5ef7f268cbe212e551efadf"/>
		<rom name="bw_bv-10.5c" size="4096" crc="edca6901" sha1="402c80e7519cf3a43b9fef52c9923961220a48b6"/>
	</game>

	<game name="bwings" sourcefile="bwing.c" cloneof="bwing" romof="bwing">
		<description>Battle Wings</description>
		<year>1984</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="bv00.bin" size="16384" crc="0bbc1222" sha1="cfdf621a423a5ce4ba44a980e683d2abf044d6b9"/>
		<rom name="bv02.bin" size="8192" crc="2f84654e" sha1="11b5343219b46d03f686ea348181c509121b9e3c"/>
		<rom name="bw_bv-01.7a" merge="bw_bv-01.7a" size="16384" crc="b960c707" sha1="086cb0f22fb59922bf0369bf6b382a241d979ec3"/>
		<rom name="bw_bv-02.10a" merge="bw_bv-02.10a" size="16384" crc="5ce74ab5" sha1="b414f0bbe1c4c5b4c810bb4b9fba16aaf86520ff"/>
		<rom name="bw_bv-03.13a" merge="bw_bv-03.13a" size="8192" crc="e8ac9379" sha1="aaf5c20aa33ed05747a8a27739e9d09e094a518d"/>
		<rom name="bw_bv-04.7d" merge="bw_bv-04.7d" size="8192" crc="29ae75b6" sha1="48c94e996857f2ac995bcd25f0e67b9f7c17d807"/>
		<rom name="bw_bv-05.9d" merge="bw_bv-05.9d" size="8192" crc="f283f39a" sha1="9f7f4c39d49f4dfff73fe74cd457480e8a43a3c5"/>
		<rom name="bw_bv-06.10d" merge="bw_bv-06.10d" size="8192" crc="91a21a4c" sha1="042eed60119a861f6b3ccfbe68d880f182a8a8e1"/>
		<rom name="bw_bv-07.1l" merge="bw_bv-07.1l" size="16384" crc="3d5ab2be" sha1="2b3a039914ebfcc3993da74853a67546fc22c191"/>
		<rom name="bw_bv-08.1k" merge="bw_bv-08.1k" size="16384" crc="7a585f1e" sha1="99e5d947b6b1fa96b90c676a282376d67fc377f0"/>
