		<description>Makai Densetsu (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="lom_01.rom" merge="lom_01.rom" size="65536" crc="46e85e90" sha1="905899346f7cd91e76d0e303258149c3d16604e0"/>
		<rom name="lom_05.rom" merge="lom_05.rom" size="131072" crc="d04fc713" sha1="b04bf71b93aa7fe5680c9ab1bf346416d75b511f"/>
		<rom name="lom_06.rom" merge="lom_06.rom" size="131072" crc="f33b6eed" sha1="92da5b278c59bcbe4fdaf408bf1cfd8d6cafde85"/>
		<rom name="makaiden.10" merge="makaiden.10" size="256" crc="e6709c51" sha1="f5cd4f0454c1a71a5b0006b098f9e76c2d8a27d2"/>
		<rom name="makaiden.2a" size="131072" crc="d40e0fea" sha1="0f8a0440f63f52508ab44c3a8eb5b7f03ccca49d"/>
		<rom name="makaiden.3a" size="131072" crc="87cf81d1" sha1="c4410a86a01c683368dbc3daca61e21931885650"/>
		<rom name="makaiden.8" size="65536" crc="a7f623f9" sha1="f893fcaedd9144823f3fa10706dd6cd8ac51cdb3"/>
		<rom name="makaiden.9" merge="makaiden.9" size="256" crc="3567065d" sha1="e111e40f9400512b3e088842d87462b00b450b8d"/>
	</game>

	<game name="mjzoomin" sourcefile="jalmah.c">
		<description>Mahjong Channel Zoom In</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="mj15.bpr" size="256" crc="ebac41f9" sha1="9d1629d977849663392cbf03a3ddf76665f88608"/>
		<rom name="mj16.bpr" size="256" crc="8d5dc1f6" sha1="9f723e7cd44f8c09ec30b04725644346484ec753"/>
		<rom name="mj17.bpr" size="32" crc="a17c3e8a" sha1="d7969fad7cec9c792c53aa457f4ad764a727e0a5"/>
		<rom name="zoomin-1.bin" size="131072" crc="b8b04d30" sha1="abb163a9965421b4d92114bba974ccb13bb57f5a"/>
		<rom name="zoomin-2.bin" size="131072" crc="c7eb982c" sha1="9006ded2aa1fef38bde114110d76b20747c32658"/>
		<rom name="zoomin-3.bin" size="524288" crc="07d7b8cd" sha1="e05ce80ffb945b04f93f8c49d0c840b0bff6310b"/>
		<rom name="zoomin10.bin" size="524288" crc="40aec575" sha1="ef7a3c7a94523c5967ab774936b873c9629e0e44"/>
		<rom name="zoomin12.bin" size="262144" crc="b0b94554" sha1="10490b7475810910140ce075e62f604b914e5511"/>
		<rom name="zoomin13.bin" size="131072" crc="888d79fe" sha1="eb9671d4c7608edd1231dc0cae47aab2430cbd66"/>
		<rom name="zoomin14.bin" size="131072" crc="4e32aa45" sha1="450a3449ca8b4f0dfe8b62cceaee9366eaf3dc3d"/>
	</game>

	<game name="momoko" sourcefile="momoko.c">
		<description>Momoko 120%</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="momoko-b.bin" size="32" crc="427b0e5c" sha1="aa2797b899571527cc96013fd3420b841954ee67"/>
		<rom name="momoko-c.bin" size="256" crc="f35ccae0" sha1="60b99dd3c96637dacba7e96a143b1a2d6ffd28b9"/>
		<rom name="momoko01.bin" size="32768" crc="e8a6673c" sha1="f8984b063929305c9058801202405e6d45254b5b"/>
		<rom name="momoko02.bin" size="16384" crc="4255e351" sha1="27a0e8d8aea223d2128139582e3b66106f3608ef"/>
		<rom name="momoko03.bin" size="32768" crc="386e26ed" sha1="ad746ed1b87bafc5b4df9a28aade58cf894f4e7b"/>
		<rom name="momoko04.bin" size="32768" crc="3ab3c2c3" sha1="d4a0d7f83bf64769e90a2c264c6114ac308cb8b5"/>
		<rom name="momoko05.bin" size="32768" crc="757cdd2b" sha1="3471b42dc6458a18894dbd0638f4fe43c86dd70d"/>
		<rom name="momoko06.bin" size="32768" crc="20cacf8b" sha1="e2b39abfc960e1c472e2bcf0cf06825c39941c03"/>
		<rom name="momoko07.bin" size="32768" crc="b94b38db" sha1="9c9e45bbeca7b6b8b0051b144fb31fceaf5d6906"/>
		<rom name="momoko08.bin" size="8192" crc="69b41702" sha1="21b33b243dd6eaec8d41d9fd4d9e7faf2bd7f4d2"/>
		<rom name="momoko09.bin" size="32768" crc="9f5847c7" sha1="6bc9a00622d8a23446294a8d5d467375c5719125"/>
		<rom name="momoko10.bin" size="32768" crc="ae17e74b" sha1="f52657ea6b6ac518b70fd7b811d9699da27f67d9"/>
		<rom name="momoko11.bin" size="32768" crc="9c9fbd43" sha1="7adfd7ea3dd6745c14e719883f1a86e0a3b3c0ff"/>
		<rom name="momoko12.bin" size="32768" crc="1e29c9c4" sha1="d78f102cefc9852b529dd317a76c7003ec2ad3d5"/>
		<rom name="momoko13.bin" size="8192" crc="2745cf5a" sha1="3db7c6319cac63df1620ef25508c5c45eaa4b141"/>
		<rom name="momoko14.bin" size="8192" crc="cfccca05" sha1="4ecff488a37ac76ecb9ecf8980bea30dcc9c9951"/>
		<rom name="momoko15.bin" size="16384" crc="8028f806" sha1="c7450d48803082f64af67fe752b6f49b71b6ff48"/>
		<rom name="momoko16.bin" size="32768" crc="fc6876fc" sha1="b2d06bc01ef9f4db9bf8902d67f31ccbb0fea61a"/>
		<rom name="momoko17.bin" size="32768" crc="45dc0247" sha1="1b2bd4197ab7d237966e037c249b5bd623646c0b"/>
	</game>

	<game name="naughtyb" sourcefile="naughtyb.c">
		<description>Naughty Boy</description>
		<year>1982</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="1.30" size="2048" crc="f6e1178e" sha1="5cd428e1f085ff82d7237b3e261b33ff876fd4cb"/>
		<rom name="10.49" size="2048" crc="c97c97b9" sha1="5da7fb378e85b6c9d5ab6e75544f1e64fae9997a"/>
		<rom name="11.48" size="2048" crc="75ec9710" sha1="b41606930eff79ccf5bfcad01362251d7bab114a"/>
		<rom name="12.47" size="2048" crc="ef0706c3" sha1="0e0b82d29d710d1244384db84344bfba2e867b2e"/>
		<rom name="13.46" size="2048" crc="c1669cd5" sha1="9b4370ed54424e3615fa2e4d07cadae37ab8cd10"/>
		<rom name="14.45" size="2048" crc="eef2c8e5" sha1="5077c4052342958ee26c25047704c62eed44eb89"/>
		<rom name="15.44" size="2048" crc="d692f9c7" sha1="3573c518868690b140340d19f88c670026a6696d"/>
		<rom name="16.43" size="2048" crc="d3ba8b27" sha1="0ff14b8b983ab75870fb19b64327070ccd0888d6"/>
		<rom name="2.29" size="2048" crc="b803eb8c" sha1="c21b781eb329195e36e6fd1d7467bd9b0d9cbc5b"/>
		<rom name="3.28" size="2048" crc="004d0ba7" sha1="5c182fa6f65f7caa3459fcc5cdc3b7faa8b34769"/>
		<rom name="4.27" size="2048" crc="3c7bcac6" sha1="ef291cd5b2f8a64999dc015e16d3ea479fefaf8f"/>
		<rom name="5.26" size="2048" crc="ea80f39b" sha1="f05cc4ca48245053a8b35b594fb4c0c3b19304e0"/>
		<rom name="6.25" size="2048" crc="66d9f942" sha1="756b188836e9e9d86f8be59c9505288339b91899"/>
		<rom name="6301-1.63" size="256" crc="98ad89a1" sha1="ddee7dcb003b66fbc7d6d6e90d499ed090c59227"/>
		<rom name="6301-1.64" size="256" crc="909107d4" sha1="138ace7845424bc3ca86b0889be634943c8c2d19"/>
		<rom name="7.24" size="2048" crc="00caf9be" sha1="0599b28dfe8dd9c18564202af56ba8f272d7ac54"/>
		<rom name="8.23" size="2048" crc="17c3b6fb" sha1="c01c8ae27f5b9be90778f7c459c5ba0dddf443ba"/>
		<rom name="9.50" size="2048" crc="8c8db764" sha1="2641a1b8bc30896293ebd9396e304ce5eb7eb705"/>
	</game>

	<game name="naughtyc" sourcefile="naughtyb.c" cloneof="naughtyb" romof="naughtyb">
		<description>Naughty Boy (Cinematronics)</description>
		<year>1982</year>
		<manufacturer>Jaleco (Cinematronics license)</manufacturer>
		<rom name="10.49" merge="10.49" size="2048" crc="c97c97b9" sha1="5da7fb378e85b6c9d5ab6e75544f1e64fae9997a"/>
		<rom name="12.47" merge="12.47" size="2048" crc="ef0706c3" sha1="0e0b82d29d710d1244384db84344bfba2e867b2e"/>
		<rom name="13.46" merge="13.46" size="2048" crc="c1669cd5" sha1="9b4370ed54424e3615fa2e4d07cadae37ab8cd10"/>
		<rom name="14.45" merge="14.45" size="2048" crc="eef2c8e5" sha1="5077c4052342958ee26c25047704c62eed44eb89"/>
		<rom name="15.44" merge="15.44" size="2048" crc="d692f9c7" sha1="3573c518868690b140340d19f88c670026a6696d"/>
		<rom name="16.43" merge="16.43" size="2048" crc="d3ba8b27" sha1="0ff14b8b983ab75870fb19b64327070ccd0888d6"/>
		<rom name="6301-1.63" merge="6301-1.63" size="256" crc="98ad89a1" sha1="ddee7dcb003b66fbc7d6d6e90d499ed090c59227"/>
		<rom name="6301-1.64" merge="6301-1.64" size="256" crc="909107d4" sha1="138ace7845424bc3ca86b0889be634943c8c2d19"/>
		<rom name="nb11ic48" size="2048" crc="23271a13" sha1="ba46fe9af0f6b6ab366469b9058d95477620e05c"/>
		<rom name="nb1ic30" size="2048" crc="3f482fa3" sha1="5c670ad37be5bed12a65b8b02330525cfe5ae303"/>
		<rom name="nb2ic29" size="2048" crc="7ddea141" sha1="8a725614b156f1fdb249c2767ddb3f04681e7a3f"/>
		<rom name="nb3ic28" size="2048" crc="8c72a069" sha1="648df992a5b118d0c48aa20e8621172f50ee5b4c"/>
		<rom name="nb4ic27" size="2048" crc="30feae51" sha1="fa28942a58c2292147e33747feecad9817c2c8ea"/>
		<rom name="nb5ic26" size="2048" crc="05242fd0" sha1="3436a18c021643959bd5d475eeb0b8ac6afaec74"/>
		<rom name="nb6ic25" size="2048" crc="7a12ffea" sha1="4a34d6fcd0b6dc9319424d4122d88744ddc473c7"/>
		<rom name="nb7ic24" size="2048" crc="9cc287df" sha1="507c551ca8044479e588bd2a3fff600c77ea2255"/>
		<rom name="nb8ic23" size="2048" crc="4d84ff2c" sha1="66e51116bae787c67c10f282700a94069d7b9fe0"/>
		<rom name="nb9ic50" size="2048" crc="d6949c27" sha1="2076e76ef9f8f4c9beb3dfe863608151ffae3f3c"/>
	</game>

	<game name="p47" sourcefile="megasys1.c">
		<description>P-47 - The Phantom Fighter (World)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="p47j_10.bin" size="131072" crc="b9d79c1e" sha1="315dbed9b7cc289b383c95e6c94267682324154c"/>
		<rom name="p47j_11.bin" size="131072" crc="fa0d1887" sha1="d24c17806669f5b12527b36bc9c10fd16222e23c"/>
		<rom name="p47j_12.bin" size="131072" crc="5268395f" sha1="de0cba1e7a7d4acc27467d1b553e8f39bea7282e"/>
		<rom name="p47j_18.bin" size="131072" crc="29d8f676" sha1="6af5ec9aa96ea67c2c95bcca2164afc128e84a31"/>
		<rom name="p47j_19.bin" size="65536" crc="adb8c12e" sha1="31590b037133f81a52779dbd4f2b5ac5b59198ae"/>
		<rom name="p47j_20.bin" size="131072" crc="2ed53624" sha1="2b8ed16cffb6179587e7f01fcbcc30ed436d7afa"/>
		<rom name="p47j_21.bin" size="131072" crc="6f56b56d" sha1="30f386870411ff0e65684a8d8e6d4afb9125718a"/>
		<rom name="p47j_23.bin" size="131072" crc="6e9bc864" sha1="f56ea2dd638a8f6952796535eb549ddd55573bcf"/>
		<rom name="p47j_26.bin" size="131072" crc="4d07581a" sha1="768693e1fcb822b8284ba14c9a5c3d6b00f73383"/>
		<rom name="p47j_27.bin" size="131072" crc="9e2bde8e" sha1="8cac74c8177a6953b78c6fbf734dfee5da8fc961"/>
		<rom name="p47j_5.bin" size="131072" crc="fe65b65c" sha1="b13902bf3b469c06d0646c49ddf211f16cb5e5c3"/>
		<rom name="p47j_6.bin" size="131072" crc="e191d2d2" sha1="d494c652953f5c8dcd8c8b696a011d085d335fea"/>
		<rom name="p47j_7.bin" size="131072" crc="f77723b7" sha1="2f95ea5e55bc21c4e9a760f102f2dc13b9ca6cf1"/>
		<rom name="p47j_9.bin" size="65536" crc="ffcf318e" sha1="c675968c931a7e8e00ae83e49e8cef3fd193da57"/>
		<rom name="p47us1.bin" size="131072" crc="ed926bd8" sha1="5cf3e7b9b23667eaa8ebcff0803a7b881c7b83cf"/>
		<rom name="p47us16.bin" size="65536" crc="5a682c8f" sha1="0910025e2ee068e5a1fe7f2daae64c9112ab1de6"/>
		<rom name="p47us3.bin" size="131072" crc="022e58b8" sha1="87db59e409977358d9a7b689f2d69bef056328d9"/>
		<rom name="prom.14m" size="512" crc="1d877538" sha1="a5be0dc65dcfc36fbba10d1fddbe155e24b6122f"/>
	</game>

	<game name="p47aces" sourcefile="ms32.c">
		<description>P-47 Aces</description>
		<year>1995</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="p47-01.bin" size="2097152" crc="28732d3c" sha1="15b2687bcad31793fc7d6a9dc3eccb7ad9b5f659"/>
		<rom name="p47-02.bin" size="2097152" crc="128db576" sha1="f6561f54f6b95842a5f14d29682449bf0d837a85"/>
		<rom name="p47-03.bin" size="2097152" crc="324cd504" sha1="79b3ef3ae0aa14d903113ccf5b57d459c329cf12"/>
		<rom name="p47-04.bin" size="1048576" crc="4b3372be" sha1="cdc7d7615b6b5d45ca071b2967980dc6c6294ac0"/>
		<rom name="p47-09.bin" size="2097152" crc="226014a6" sha1="090bdc1f6d2b9d33b431dbb49a457a4bb36cd3ad"/>
		<rom name="p47-10.bin" size="2097152" crc="a44e9e06" sha1="ff51796e160d996e931b92049e6214982f270caa"/>
		<rom name="p47-11.bin" size="2097152" crc="c1fe16b3" sha1="8b9d2483ba06ab8072676e73d949c696535b3d26"/>
		<rom name="p47-12.bin" size="2097152" crc="75871325" sha1="9191263a52ec6ac325cf6130b35be7cdd1ec2f50"/>
		<rom name="p47-13.bin" size="2097152" crc="a6ccf999" sha1="5d32fb6f6987ede6c125bec9581da4695ad64dff"/>
		<rom name="p47-14.bin" size="2097152" crc="efc52b38" sha1="589caaaba4e3ddaf41e05f0f12b8d4bc6d63fa5c"/>
		<rom name="p47-15.bin" size="2097152" crc="ca164b17" sha1="ea1cb0894632442f40d321b5843125f874768aae"/>
		<rom name="p47-16.bin" size="1048576" crc="c23c5467" sha1="5ff51ecb86ccbae2af160599890e13a7cc70072d"/>
		<rom name="p47-21.bin" size="262144" crc="f2d43927" sha1="69ac20f339a515d58cafbcd6f7d7982ca5cda681"/>
		<rom name="p47-22.bin" size="2097152" crc="0fa26f65" sha1="e92b14862fbce33ea4ab4567ec48199bfcbbdd84"/>
		<rom name="p47-23.bin" size="2097152" crc="547fa4d4" sha1="8a5ecb3300646762f63d37a27e643e1f6ce5e775"/>
		<rom name="p47-26.bin" size="524288" crc="e017b819" sha1="942fb48e8bb3a263534a0351a1a9979d786bc475"/>
		<rom name="p47-27.bin" size="524288" crc="bd1b81e0" sha1="b15f157fe3a30295f999a4c285da2d6f22d7fba6"/>
		<rom name="p47-28.bin" size="524288" crc="4742a5f7" sha1="cd297aa150082c545647c9a755cf2cdbdc98c988"/>
		<rom name="p47-29.bin" size="524288" crc="86e17d8b" sha1="73004f243c6dfb86ce4cc61475dc7caaf452750e"/>
		<rom name="p47-30.bin" size="524288" crc="7ba90fad" sha1="c0a3d4458816f00b8f5eb4b6d4531d1abeaccbe5"/>
	</game>

	<game name="p47j" sourcefile="megasys1.c" cloneof="p47" romof="p47">
		<description>P-47 - The Freedom Fighter (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="p47j_1.bin" size="131072" crc="0a5998de" sha1="9f474c6c9b125fc7c41a44dbaacf3ba3800df8b5"/>
		<rom name="p47j_10.bin" merge="p47j_10.bin" size="131072" crc="b9d79c1e" sha1="315dbed9b7cc289b383c95e6c94267682324154c"/>
		<rom name="p47j_11.bin" merge="p47j_11.bin" size="131072" crc="fa0d1887" sha1="d24c17806669f5b12527b36bc9c10fd16222e23c"/>
		<rom name="p47j_12.bin" merge="p47j_12.bin" size="131072" crc="5268395f" sha1="de0cba1e7a7d4acc27467d1b553e8f39bea7282e"/>
		<rom name="p47j_16.bin" size="65536" crc="30e44375" sha1="62a4bb217b6aad5fd4760a0f4999cb63559549a5"/>
		<rom name="p47j_18.bin" merge="p47j_18.bin" size="131072" crc="29d8f676" sha1="6af5ec9aa96ea67c2c95bcca2164afc128e84a31"/>
		<rom name="p47j_19.bin" merge="p47j_19.bin" size="65536" crc="adb8c12e" sha1="31590b037133f81a52779dbd4f2b5ac5b59198ae"/>
		<rom name="p47j_20.bin" merge="p47j_20.bin" size="131072" crc="2ed53624" sha1="2b8ed16cffb6179587e7f01fcbcc30ed436d7afa"/>
		<rom name="p47j_21.bin" merge="p47j_21.bin" size="131072" crc="6f56b56d" sha1="30f386870411ff0e65684a8d8e6d4afb9125718a"/>
		<rom name="p47j_23.bin" merge="p47j_23.bin" size="131072" crc="6e9bc864" sha1="f56ea2dd638a8f6952796535eb549ddd55573bcf"/>
		<rom name="p47j_26.bin" merge="p47j_26.bin" size="131072" crc="4d07581a" sha1="768693e1fcb822b8284ba14c9a5c3d6b00f73383"/>
		<rom name="p47j_27.bin" merge="p47j_27.bin" size="131072" crc="9e2bde8e" sha1="8cac74c8177a6953b78c6fbf734dfee5da8fc961"/>
		<rom name="p47j_3.bin" size="131072" crc="11c655e5" sha1="a2bfd6538ac81a5f20fa77460ba045584313413a"/>
		<rom name="p47j_5.bin" merge="p47j_5.bin" size="131072" crc="fe65b65c" sha1="b13902bf3b469c06d0646c49ddf211f16cb5e5c3"/>
		<rom name="p47j_6.bin" merge="p47j_6.bin" size="131072" crc="e191d2d2" sha1="d494c652953f5c8dcd8c8b696a011d085d335fea"/>
		<rom name="p47j_7.bin" merge="p47j_7.bin" size="131072" crc="f77723b7" sha1="2f95ea5e55bc21c4e9a760f102f2dc13b9ca6cf1"/>
		<rom name="p47j_9.bin" merge="p47j_9.bin" size="65536" crc="ffcf318e" sha1="c675968c931a7e8e00ae83e49e8cef3fd193da57"/>
		<rom name="prom.14m" merge="prom.14m" size="512" crc="1d877538" sha1="a5be0dc65dcfc36fbba10d1fddbe155e24b6122f"/>
	</game>

	<game name="peekaboo" sourcefile="megasys1.c">
		<description>Peek-a-Boo!</description>
		<year>1993</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="1" size="524288" crc="5a444ecf" sha1="38a7a6e91d0635a7f82a1c9a04efe1586ed3d856"/>
		<rom name="4" size="131072" crc="f037794b" sha1="235c278121921b234a27835284be80c136e6409b"/>
		<rom name="5" size="524288" crc="34fa07bb" sha1="0f688acf302fd56701ee4fcc1d692adb7bf86ce4"/>
		<rom name="j2" size="131072" crc="7b3d430d" sha1="8b48101929da4938a61dfd0eda845368c4184831"/>
		<rom name="j3" size="131072" crc="f5f4cf33" sha1="f135f2b627347255bb0811e9a4a213e3b447c199"/>
		<rom name="peeksamp.124" size="1048576" crc="e1206fa8" sha1="339d5a4fa2af7fb4ab2e9c6c66f4848fa8774832"/>
		<rom name="priority.69" size="512" crc="b40bff56" sha1="39c95eed79328ef2df754988db83e07909e848f8"/>
	</game>

	<game name="phantasm" sourcefile="megasys1.c" cloneof="avspirit" romof="avspirit">
		<description>Phantasm (Japan)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="ph.bin" merge="ph.bin" size="512" crc="8359650a" sha1="97d0105f06c64340fb19a541db03481a7e0b5e05"/>
		<rom name="phntsm01.bin" size="131072" crc="a54b4b87" sha1="92745c53d8550189c3b0ce55be9027447817a2dc"/>
		<rom name="phntsm02.bin" size="131072" crc="d96a3584" sha1="3ae62c5785b6249f1921d914c1f094bcf850d8d1"/>
		<rom name="phntsm03.bin" size="65536" crc="1d96ce20" sha1="2fb79160ea0dd18b5713691e4cf195d27ac4e3c3"/>
		<rom name="phntsm04.bin" size="65536" crc="dc0c4994" sha1="c3c72336b5032ef237490b095d3270de5803738c"/>
		<rom name="phntsm05.bin" size="65536" crc="3b169b4a" sha1="81c46fc94887c0cea363848b5c831dcf3b5b76de"/>
		<rom name="phntsm06.bin" size="65536" crc="df2dfb2e" sha1="b2542fa478917d44dffcf9e11ff7eaac6019676d"/>
		<rom name="spirit09.rom" merge="spirit09.rom" size="131072" crc="0c37edf7" sha1="4074377f756b231b905b9b6a087c6d6ad3d49f52"/>
		<rom name="spirit10.rom" merge="spirit10.rom" size="524288" crc="2b1180b3" sha1="6d62b6bd73b9dd23670a0683f28609be29ac1d98"/>
		<rom name="spirit11.rom" merge="spirit11.rom" size="524288" crc="7896f6b0" sha1="f09c1592aaa34eb5b7fe096ad4ccdcb155a5cadd"/>
		<rom name="spirit12.rom" merge="spirit12.rom" size="524288" crc="728335d4" sha1="bbf13378ac0bff5e732eb30081b421ed89d12fa2"/>
		<rom name="spirit13.rom" merge="spirit13.rom" size="262144" crc="05bc04d9" sha1="b903edf39393cad2b4b6b58b10651304793aaa3e"/>
		<rom name="spirit14.rom" merge="spirit14.rom" size="262144" crc="13be9979" sha1="828ae745867e25834e51d08308b4ab5d8e80f2c8"/>
	</game>

	<game name="pinbo" sourcefile="lasso.c">
		<description>Pinbo (set 1)</description>
		<year>1984</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="blue.n10" size="256" crc="e41250ad" sha1="2e9a2babbacb1753057d46cf1dd6dc183611747e"/>
		<rom name="green.k10" size="256" crc="1bf2d335" sha1="dcb074d3de939dfc652743e25bc66bd6fbdc3289"/>
		<rom name="red.l10" size="256" crc="e6c9ba52" sha1="6ea96f9bd71de6181d675b0f2d59a8c5e1be5aa3"/>
		<rom name="rom1.s8" size="8192" crc="ca45a1be" sha1="d0b2d8f1e6d01b60cba83d2bd458a57548549b4b"/>
		<rom name="rom2.b7" size="8192" crc="9a185338" sha1="4029cf927686b5e14ef7600b17ea3056cc58b15b"/>
		<rom name="rom3.e7" size="8192" crc="1cd1b3bd" sha1="388ea72568f5bfd39856d872415327a2afaf7fad"/>
		<rom name="rom4.h7" size="8192" crc="ba043fa7" sha1="ef3d67b6dab5c82035c58290879a3ca969a0256d"/>
		<rom name="rom5.j7" size="8192" crc="e71046c4" sha1="f49133544c98df5f3e1a1d2ae92e17261b1504fc"/>
		<rom name="rom6.a1" size="16384" crc="74fe8e98" sha1="3c9ac38d7054b2831a515786b6f204b1804aaea3"/>
		<rom name="rom7.d1" size="16384" crc="327a3c21" sha1="e938915d28ac4ec033b20d33728788493e3f30f6"/>
		<rom name="rom8.c1" size="16384" crc="5a800fe7" sha1="375269ec73fab7f0cf017a79e002e31b006f5ad7"/>
	</game>

	<game name="pinboa" sourcefile="lasso.c" cloneof="pinbo" romof="pinbo">
		<description>Pinbo (set 2)</description>
		<year>1984</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="2.bin" size="16384" crc="33cac92e" sha1="55d4ff3ae9c9519a59bd6021a53584c873b4d327"/>
		<rom name="4.bin" size="8192" crc="d632b598" sha1="270a5a790a66eaf3d90bf8081ab144fd1af9db3d"/>
		<rom name="5.bin" size="8192" crc="c57fe503" sha1="11b7371c07c9b2c73ab61420a2cc609653c48d37"/>
		<rom name="6.bin" size="8192" crc="f80b204c" sha1="ee9b4ae1d8ea2fc062022fcfae67df87ed7aff41"/>
		<rom name="8.bin" size="8192" crc="32d1df14" sha1="c0d4181378bbd6f2c594e923e2f8b21647c7fb0e"/>
		<rom name="blue.n10" merge="blue.n10" size="256" crc="e41250ad" sha1="2e9a2babbacb1753057d46cf1dd6dc183611747e"/>
		<rom name="green.k10" merge="green.k10" size="256" crc="1bf2d335" sha1="dcb074d3de939dfc652743e25bc66bd6fbdc3289"/>
		<rom name="red.l10" merge="red.l10" size="256" crc="e6c9ba52" sha1="6ea96f9bd71de6181d675b0f2d59a8c5e1be5aa3"/>
		<rom name="rom2.b7" merge="rom2.b7" size="8192" crc="9a185338" sha1="4029cf927686b5e14ef7600b17ea3056cc58b15b"/>
		<rom name="rom6.a1" merge="rom6.a1" size="16384" crc="74fe8e98" sha1="3c9ac38d7054b2831a515786b6f204b1804aaea3"/>
		<rom name="rom8.c1" merge="rom8.c1" size="16384" crc="5a800fe7" sha1="375269ec73fab7f0cf017a79e002e31b006f5ad7"/>
	</game>

	<game name="plusalph" sourcefile="megasys1.c">
		<description>Plus Alpha</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="pa-rom1.bin" size="131072" crc="a32fdcae" sha1="c2315a7142e5499e9325f5a8361cb25e83747a3e"/>
		<rom name="pa-rom10.bin" size="131072" crc="395df3b2" sha1="6f69b573e997ba4bb5aabf745843921f0866d209"/>
		<rom name="pa-rom11.bin" size="131072" crc="eb709ae7" sha1="434c9da3c79a97ddd9be77908ce65e9efe6c8106"/>
		<rom name="pa-rom12.bin" size="131072" crc="cacbc350" sha1="328094a5d067775871f7d69b4c20c40e46b0eaba"/>
		<rom name="pa-rom13.bin" size="131072" crc="fad093dd" sha1="98a42f91d66b990e18f845edc01c23568cbc7a83"/>
		<rom name="pa-rom14.bin" size="131072" crc="d3676cd1" sha1="b805216af1a65c2f19a82aaf3775bbbceb065c7e"/>
		<rom name="pa-rom15.bin" size="131072" crc="8787735b" sha1="9083061ce6de98a611558fc59d1ec37aefc2a2e0"/>
		<rom name="pa-rom16.bin" size="131072" crc="a06b813b" sha1="de4fb0f92f9178c2b5f2750d17cfc3da126b23a4"/>
		<rom name="pa-rom17.bin" size="131072" crc="c6b38a4b" sha1="2529ee47324edcdf4cd34c159524f37da08e1099"/>
		<rom name="pa-rom19.bin" size="65536" crc="39ef193c" sha1="93f417a36732ca76d566f2ff2c9ff62e5679da08"/>
		<rom name="pa-rom2.bin" size="131072" crc="33244799" sha1="686fb7fa8a6c25b5aff78bc509f35c69492d7d1e"/>
		<rom name="pa-rom20.bin" size="131072" crc="86c557a8" sha1="a6dfb2aeda07639448a4135d1336019214030fc9"/>
		<rom name="pa-rom21.bin" size="131072" crc="81140a88" sha1="f31ae208623bdb152888e1ebdd2515f9bcc2fb44"/>
		<rom name="pa-rom22.bin" size="131072" crc="97e39886" sha1="89161ae647c835ff24fcb8676f6e1228f9a1fa10"/>
		<rom name="pa-rom23.bin" size="131072" crc="0383fb65" sha1="31fa9c9ba57bf3c9ee8e3f5b1b4e28c1a3591a4b"/>
		<rom name="pa-rom3.bin" size="65536" crc="1b739835" sha1="3aaa9545a7f578a9775311dcd44504870f3b1544"/>
		<rom name="pa-rom4.bin" size="65536" crc="ff760e80" sha1="dd06306a516a2d5e49cf8f2343ddc26405b309a9"/>
		<rom name="pa-rom5.bin" size="65536" crc="ddc2739b" sha1="dee31660428baea44c73dec238ed7f39a6771fe6"/>
		<rom name="pa-rom6.bin" size="65536" crc="f6f8a167" sha1="60d5c9db18d8f6704b68ccde5d026174679cec36"/>
		<rom name="pa-rom7.bin" size="131072" crc="9f5d800e" sha1="c0a7bdedc8a1294b8d29f7f6007542ea006e70cb"/>
		<rom name="pa-rom8.bin" size="131072" crc="ae007750" sha1="b48784fd6bcf205296e3e5b59c258f76da5c2d1b"/>
		<rom name="pa-rom9.bin" size="131072" crc="065364bd" sha1="bacb268b1c76c286e89eb823d8c3477ec5f2516c"/>
		<rom name="prom.14m" size="512" crc="1d877538" sha1="a5be0dc65dcfc36fbba10d1fddbe155e24b6122f"/>
	</game>

	<game name="popflama" sourcefile="naughtyb.c" cloneof="popflame" romof="popflame">
		<description>Pop Flamer (not protected)</description>
		<year>1982</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="ic100.pop" merge="ic100.pop" size="4096" crc="f9f2343b" sha1="c019a5d838152417ec76be021d659f884928ef87"/>
		<rom name="ic13.pop" merge="ic13.pop" size="4096" crc="2367131e" sha1="d7c15536e5e51f406f9b874333386251f4d3934f"/>
		<rom name="ic29.pop" merge="ic29.pop" size="4096" crc="7b54f60f" sha1="9ec979e67313351dd1165ff6cf591aadead30770"/>
