		<rom name="ge72-a1.bin" size="65536" crc="d194ea08" sha1="0270897049cd256472df42f3dda856ee707535cd"/>
		<rom name="ge72-a2.bin" size="65536" crc="2b06bcc3" sha1="36378a4a69f3c3da96d2dc8df48916af8de50009"/>
		<rom name="ge72-a3.bin" size="65536" crc="94b96bfa" sha1="33c1e9045e7a984097f3fe4954b20d954cffbafa"/>
		<rom name="ge72-b0.bin" size="65536" crc="208796b3" sha1="38b90732c8d5c77ee84053364a8a7e3daaaabe66"/>
		<rom name="ge72-b1.bin" size="65536" crc="b4a7f490" sha1="851b40650fc8920b49f43f9cc6f19e845a25e945"/>
		<rom name="ge72-h0.bin" size="131072" crc="a0ad992c" sha1="6de4105d8454c4e4e62762fdd7e22829acc2442b"/>
		<rom name="ge72-h3.bin" size="65536" crc="d8b86005" sha1="dd626cfe50a823066c54cc24d9fdaaf03d61d1e7"/>
		<rom name="ge72-l0.bin" size="131072" crc="996396f0" sha1="1a2501ba46bcbc607f772765e8614bc442154a18"/>
		<rom name="ge72-l3.bin" size="65536" crc="23d303a5" sha1="b62010f34d71afb590deae458493454f9af38f7c"/>
		<rom name="ge72b-a0.bin" size="65536" crc="f5f56b2a" sha1="4ef6602052fa70e765d6d7747e672b7108b44f59"/>
		<rom name="ge72b-b2.bin" size="65536" crc="34fe8f7f" sha1="fbf8839b26be55ad83ad4db538ba3e196c1ab945"/>
		<rom name="ge72b-b3.bin" size="65536" crc="4b0e92f4" sha1="16ad9220ca6708028cea18c1c4b57e2b6eb425b4"/>
		<rom name="gen-vo.bin" size="131072" crc="d8595c66" sha1="97920c9947fbac609fb901415e5471c6e4ca066c"/>
		<rom name="hh_00.rom" merge="hh_00.rom" size="131072" crc="ec5127ef" sha1="014ac8ad7b19cd9b475b72a0f42a4991119501c4"/>
		<rom name="hh_10.rom" merge="hh_10.rom" size="131072" crc="def65294" sha1="23f5d99fa9f604fde37cb52113bff233d9be1d25"/>
		<rom name="hh_20.rom" merge="hh_20.rom" size="131072" crc="bb0d6ad4" sha1="4ab617fadfc32efad90ed7f0555513f167b0c43a"/>
		<rom name="hh_30.rom" merge="hh_30.rom" size="131072" crc="4351044e" sha1="0d3ce3f4f1473fd997e70de91e7b5b5a5ec60ad4"/>
	</game>

	<game name="dkgensan" sourcefile="m72.c" cloneof="hharry" romof="hharry">
		<description>Daiku no Gensan (Japan)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="gen-a-h0.bin" size="131072" crc="07a45f6d" sha1="8ffbd395aad244747d9f87062d2b062f41a4829c"/>
		<rom name="gen-a-h1.bin" size="65536" crc="54e5b73c" sha1="5664f6e0a931b1c139e82dc98fcc9e38acd14616"/>
		<rom name="gen-a-l0.bin" size="131072" crc="46478fea" sha1="fd4ff544588535333c1b98fbc08446ef49b11212"/>
		<rom name="gen-a-l1.bin" size="65536" crc="894f8a9f" sha1="57a0885c52a094def03b129a450cc891e6c075c6"/>
		<rom name="gen-a-sp.bin" size="65536" crc="e83cfc2c" sha1="3193bdd06a9712fc499e6fc90a33140463ef59fe"/>
		<rom name="gen-vo.bin" size="131072" crc="d8595c66" sha1="97920c9947fbac609fb901415e5471c6e4ca066c"/>
		<rom name="hh_00.rom" merge="hh_00.rom" size="131072" crc="ec5127ef" sha1="014ac8ad7b19cd9b475b72a0f42a4991119501c4"/>
		<rom name="hh_10.rom" merge="hh_10.rom" size="131072" crc="def65294" sha1="23f5d99fa9f604fde37cb52113bff233d9be1d25"/>
		<rom name="hh_20.rom" merge="hh_20.rom" size="131072" crc="bb0d6ad4" sha1="4ab617fadfc32efad90ed7f0555513f167b0c43a"/>
		<rom name="hh_30.rom" merge="hh_30.rom" size="131072" crc="4351044e" sha1="0d3ce3f4f1473fd997e70de91e7b5b5a5ec60ad4"/>
		<rom name="hh_a0.rom" merge="hh_a0.rom" size="131072" crc="c577ba5f" sha1="c882e58cf64deca8eee6f14f3df43ecc932488fc"/>
		<rom name="hh_a1.rom" merge="hh_a1.rom" size="131072" crc="429d12ab" sha1="ccba25eab981fc4e664f76e06a2964066f2ae2e8"/>
		<rom name="hh_a2.rom" merge="hh_a2.rom" size="131072" crc="b5b163b0" sha1="82a708fea4953a7c4dcd1d4a1b07f302221ba30b"/>
		<rom name="hh_a3.rom" merge="hh_a3.rom" size="131072" crc="8ef566a1" sha1="3afb020a7317efe89c18b2a7773894ce28499d49"/>
	</game>

	<game name="dsccr94j" sourcefile="m92.c" cloneof="dsoccr94" romof="dsoccr94">
		<description>Dream Soccer &apos;94 (Japan)</description>
		<year>1994</year>
		<manufacturer>Irem</manufacturer>
		<rom name="a3-o00-w.bin" size="524288" crc="b094e5ad" sha1="9acceb24a72eeb3c6e629c08d4cc9ef2a171da32"/>
		<rom name="a3-o01-w.bin" size="524288" crc="91f34018" sha1="4982b914ecce0358d63800caf7e249e1723bf7cf"/>
		<rom name="a3-o10-w.bin" size="524288" crc="edddeef4" sha1="73a90c20c99209206370e8bff35199c3a6b9dc3d"/>
		<rom name="a3-o11-w.bin" size="524288" crc="274a9526" sha1="2844079b2ec33ff2ccf6f73586ff426bdab9cf83"/>
		<rom name="a3-o20-w.bin" size="524288" crc="32064393" sha1="bacd4902079557141133920c44b16b52242692e7"/>
		<rom name="a3-o21-w.bin" size="524288" crc="57bae3d9" sha1="11face0e157ed42d7836bb8d60a4b75740de52d5"/>
		<rom name="a3-o30-w.bin" size="524288" crc="be838e2f" sha1="fc8a42b9183dfc60c317cbcef1da6798fed125ef"/>
		<rom name="a3-o31-w.bin" size="524288" crc="bf899f0d" sha1="f781454df089743186816ce98d863c94f7b208bd"/>
		<rom name="a3_-h0-e.bin" size="262144" crc="8de1dbcd" sha1="3726c7f8bc1e61a488ab7ef0b79a7a45054235c2"/>
		<rom name="a3_-l0-e.bin" size="262144" crc="d3df8bfd" sha1="b98064579491aef8eb8ccb94195412e79674a0c1"/>
		<rom name="c0.bin" size="1048576" crc="83ea8a47" sha1="b29c8cc50da85c8168dda92446dfa12582580f96"/>
		<rom name="c1.bin" size="1048576" crc="64063e6d" sha1="80b66e08292a3682f80d5670c5fe9f0fcc92062e"/>
		<rom name="c2.bin" size="1048576" crc="cc1f621a" sha1="a0bdfe582206d49ca01bedc2b6973ebe5248efe4"/>
		<rom name="c3.bin" size="1048576" crc="515829e1" sha1="2b5a5151eeb56cd3da30c8cb6415605cbe1d82e9"/>
		<rom name="ds_da0.rom" merge="ds_da0.rom" size="1048576" crc="67fc52fd" sha1="5771e948115af8fe4a6d3f448c03a2a9b42b6f20"/>
		<rom name="ds_h1-c.rom" merge="ds_h1-c.rom" size="262144" crc="6109041b" sha1="063898a88f8a6a9f1510aa55e53a39f037b02903"/>
		<rom name="ds_l1-c.rom" merge="ds_l1-c.rom" size="262144" crc="97a01f6b" sha1="e188e28f880f5f3f4d7b49eca639d643989b1468"/>
		<rom name="ds_sh0.rom" merge="ds_sh0.rom" size="65536" crc="23fe6ffc" sha1="896377961cafc19e44d9d889f9fbfdbaedd556da"/>
		<rom name="ds_sl0.rom" merge="ds_sl0.rom" size="65536" crc="768132e5" sha1="1bb64516eb58d3b246f08e1c07f091e78085689f"/>
	</game>

	<game name="dsoccr94" sourcefile="m107.c">
		<description>Dream Soccer &apos;94</description>
		<year>1994</year>
		<manufacturer>Irem (Data East Corporation license)</manufacturer>
		<rom name="ds_000.rom" size="1048576" crc="366b3e29" sha1="cb016dcbdc6e8ea56c28c00135263666b07df991"/>
		<rom name="ds_010.rom" size="1048576" crc="28a4cc40" sha1="7f4e1ef995eaadf1945ee22ab3270cb8a21c601d"/>
		<rom name="ds_020.rom" size="1048576" crc="5a310f7f" sha1="21969e4247c8328d27118d00604096deaf6700af"/>
		<rom name="ds_030.rom" size="1048576" crc="328b1f45" sha1="4cbbd4d9be4fc151d426175bdbd35d8481bf2966"/>
		<rom name="ds_c00.rom" size="1048576" crc="2d31d418" sha1="6cd0e362bc2e3f2b20d96ee97a04bff46ee3016a"/>
		<rom name="ds_c01.rom" size="1048576" crc="9d31a464" sha1="1e38ac296f64d77fabfc0d5f7921a9b7a8424875"/>
		<rom name="ds_c10.rom" size="1048576" crc="57f7bcd3" sha1="a38e7cdfdea72d882fba414cae391ba09443e73c"/>
		<rom name="ds_c11.rom" size="1048576" crc="a372e79f" sha1="6b0889cfc2970028832566e25257927ddc461ea6"/>
		<rom name="ds_da0.rom" size="1048576" crc="67fc52fd" sha1="5771e948115af8fe4a6d3f448c03a2a9b42b6f20"/>
		<rom name="ds_h0-c.rom" size="262144" crc="d01d3fd7" sha1="925dff999252bf3b920bc0f427744e1464620fe8"/>
		<rom name="ds_h1-c.rom" size="262144" crc="6109041b" sha1="063898a88f8a6a9f1510aa55e53a39f037b02903"/>
		<rom name="ds_l0-c.rom" size="262144" crc="8af0afe2" sha1="423c77d392a79cdaed66ad8c13039450d34d3f6d"/>
		<rom name="ds_l1-c.rom" size="262144" crc="97a01f6b" sha1="e188e28f880f5f3f4d7b49eca639d643989b1468"/>
		<rom name="ds_sh0.rom" size="65536" crc="23fe6ffc" sha1="896377961cafc19e44d9d889f9fbfdbaedd556da"/>
		<rom name="ds_sl0.rom" size="65536" crc="768132e5" sha1="1bb64516eb58d3b246f08e1c07f091e78085689f"/>
	</game>

	<game name="dynablst" sourcefile="m90.c">
		<description>Dynablaster / Bomber Man</description>
		<year>1991</year>
		<manufacturer>Irem (licensed from Hudson Soft)</manufacturer>
		<rom name="bbm-c0.66" size="262144" crc="695d2019" sha1="3537e9fb0e7dc13d6113b4af71cba3c73392335a"/>
		<rom name="bbm-c1.67" size="262144" crc="4c7c8bbc" sha1="31ab5557d96c4184a9c02ed1c309f3070d148e25"/>
		<rom name="bbm-c2.68" size="262144" crc="0700d406" sha1="0d43a31a726b0de0004beef41307de2508106b69"/>
		<rom name="bbm-c3.69" size="262144" crc="3c3613af" sha1="f9554a73e95102333e449f6e81f2bb817ec00881"/>
		<rom name="bbm-cp0e.65" size="131072" crc="95db7a67" sha1="1a224d73615a60530cbcc54fdbb526e8d5a6c555"/>
		<rom name="bbm-cp1e.62" size="131072" crc="27667681" sha1="7d5f762026ea01817a65ea13b4b5793640e3e8fd"/>
		<rom name="bbm-sp.23" size="65536" crc="251090cd" sha1="9245072c1afbfa3e4a1d1549942765d58bd78ed3"/>
		<rom name="bbm-v0.20" size="131072" crc="0fa803fe" sha1="d2ac1e624de38bed385442ceae09a76f203fa084"/>
	</game>

	<game name="firebarr" sourcefile="m107.c">
		<description>Fire Barrel (Japan)</description>
		<year>1993</year>
		<manufacturer>Irem</manufacturer>
		<rom name="f4-000" size="524288" crc="920deee9" sha1="6341eeccdad97fde5337f32f317ddc94f6b8d07a"/>
		<rom name="f4-001" size="524288" crc="e5725eaf" sha1="c884d69742484a7c07eb0c7882a33d90b240529e"/>
		<rom name="f4-010" size="524288" crc="3505d185" sha1="1330c18eaadb3e23d6205f3912015cb9ca5f3590"/>
		<rom name="f4-011" size="524288" crc="1912682f" sha1="d0234877aabf94df7f6a6091e38247954725e1f3"/>
		<rom name="f4-020" size="524288" crc="ec130b8e" sha1="6a4562f3e39d02f97f3b917e4a51f48b6f43a4c8"/>
		<rom name="f4-021" size="524288" crc="8dd384dc" sha1="dee79d0d48762b98c20c88ba6617de5e939f596d"/>
		<rom name="f4-030" size="524288" crc="7e7b30cd" sha1="eca9d2a5d9f9deebb565456018126bc37a1de1d8"/>
		<rom name="f4-031" size="524288" crc="83ac56c5" sha1="47e1063c71d5570fecf8591c2cb7c74fd45199f5"/>
		<rom name="f4-c00" size="524288" crc="50cab384" sha1="66e88a1dfa943e0d49c2e186ac2f6cbf5cfe0864"/>
		<rom name="f4-c01" size="524288" crc="12a698c8" sha1="74d21768bac70e8cb7e1a6737f758f33869b6af9"/>
		<rom name="f4-c10" size="524288" crc="330c6df2" sha1="f199d959385398adb6b86ec8ec5de8b40899597c"/>
		<rom name="f4-c11" size="524288" crc="3f9add18" sha1="840339a1f33d68c555e42618dd436788639b1edf"/>
		<rom name="f4-da0" size="524288" crc="7a493e2e" sha1="f6a8bacbe25760c86bdd8e8bb6d052ff15718eef"/>
		<rom name="f4-drh" size="131072" crc="12001372" sha1="a5346d8a741cd1a93aa289562bb56d2fc40c1bbb"/>
		<rom name="f4-drl" size="131072" crc="08cb7533" sha1="9e0d8f8498bddfa1c6135abbab4465e9eeb033fe"/>
		<rom name="f4-h0" size="262144" crc="2aa5676e" sha1="7f51c462c58b63fa4f34ec9dd2ee69c932ebf718"/>
		<rom name="f4-h1" size="131072" crc="bb7f6968" sha1="366747672aac939454d9915cda5277b0438f063b"/>
		<rom name="f4-l0" size="262144" crc="42f75d59" sha1="eba3a02874d608ecb8c93160c8f0b4c8bb8061d2"/>
		<rom name="f4-l1" size="131072" crc="9d57edd6" sha1="16122829b61aa3aee88aeb6634831e8cf95eaee0"/>
		<rom name="f4-sh0" size="65536" crc="30a8e232" sha1="d4695aed35a1aa796b2872e58a6014e8b28bc154"/>
		<rom name="f4-sl0" size="65536" crc="204b5f1f" sha1="f0386500773cd7cca93f0e8e740db29182320c70"/>
	</game>

	<game name="gallop" sourcefile="m72.c" cloneof="cosmccop" romof="cosmccop">
		<description>Gallop - Armed police Unit (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="cc-b-a0.bin" size="65536" crc="a33472bd" sha1="962047fe3dd1fb996285ecef615a8ebdb529adef"/>
		<rom name="cc-b-a1.bin" size="65536" crc="118b1f2d" sha1="7413ccc67a8aa9dae156e6ee122b1ca5beeb9a76"/>
		<rom name="cc-b-a2.bin" size="65536" crc="83cebf48" sha1="12847827ecbf6b493eb9dbddd0a469729d87a451"/>
		<rom name="cc-b-a3.bin" size="65536" crc="572903fc" sha1="03305301bcf939e97044e746594736b1ca1d7c0a"/>
		<rom name="cc-b-b0.bin" size="65536" crc="0df5b439" sha1="0775cf92139a111542c8b5f940da0f7f43020982"/>
		<rom name="cc-b-b1.bin" size="65536" crc="010b778f" sha1="cc5bfeb0fbe0ed2fe513458c5785ec0ce5b02f53"/>
		<rom name="cc-b-b2.bin" size="65536" crc="bda9f6fb" sha1="a6b655ae5bff0568c1fb56ee8a3874fc6524052c"/>
		<rom name="cc-b-b3.bin" size="65536" crc="d361ba3f" sha1="7348fdae03e997e05187a2726eb221edb92553df"/>
		<rom name="cc-c-00.bin" merge="cc-c-00.bin" size="131072" crc="9d99deaa" sha1="acf16bea0f482306107d2a305c568406b6c21e9a"/>
		<rom name="cc-c-10.bin" merge="cc-c-10.bin" size="131072" crc="7eb083ed" sha1="31fa7d532fd46e861c3d19d5b08661653f685a49"/>
		<rom name="cc-c-20.bin" merge="cc-c-20.bin" size="131072" crc="9421489e" sha1="e43d042bf8b4ebed93558d74ec479ec60a01ca5c"/>
		<rom name="cc-c-30.bin" merge="cc-c-30.bin" size="131072" crc="920ec735" sha1="2d0949b43dddce7317c45910d6e4868ddf010806"/>
		<rom name="cc-c-h0.bin" size="131072" crc="2217dcd0" sha1="9485b6c3eec99e720439e69dcbe0e55798bbff1c"/>
		<rom name="cc-c-h3.bin" size="131072" crc="9b2bbab9" sha1="255d4dda55be667f5f1f4324e9e66111738e79b3"/>
		<rom name="cc-c-l0.bin" size="131072" crc="ff39d7fb" sha1="fad95f76050fce04464268b5edff6622b2cb798f"/>
		<rom name="cc-c-l3.bin" size="131072" crc="acd3278e" sha1="83d7ddfbdb4bc9548a179b728351a21b3b0ac134"/>
		<rom name="cc-c-v0.bin" merge="cc-c-v0.bin" size="131072" crc="6247bade" sha1="4bc9f86acd09908c74b1ab0e7817c4ff1cad6f0b"/>
	</game>

	<game name="geostorm" sourcefile="m92.c" cloneof="gunforc2" romof="gunforc2">
		<description>Geostorm (Japan)</description>
		<year>1994</year>
		<manufacturer>Irem</manufacturer>
		<rom name="a2-h1-a.6f" merge="a2-h1-a.6f" size="262144" crc="34280b88" sha1="3fd3cdf8acfa845abacb0708fb48741ee44dbf13"/>
		<rom name="a2-l1-a.8f" merge="a2-l1-a.8f" size="262144" crc="c8c13f51" sha1="fde3fd983ebb920f79e6898aa0576da9dd9f0c15"/>
		<rom name="a2_000.8a" merge="a2_000.8a" size="1048576" crc="38e03147" sha1="cc5bacad9592aa5e91632b139955e1c704a67a33"/>
		<rom name="a2_010.8b" merge="a2_010.8b" size="1048576" crc="1d5b05f8" sha1="884f134ed51b432965a4e5e79915ba9c0ab562c6"/>
		<rom name="a2_020.8c" merge="a2_020.8c" size="1048576" crc="f2f461cc" sha1="04e91efc749d022c8012caac493767ec1f6a992d"/>
		<rom name="a2_030.8d" merge="a2_030.8d" size="1048576" crc="97609d9d" sha1="71ddff85a8ddeac69863bbf6c493c5c3973fd175"/>
		<rom name="a2_c0.1a" merge="a2_c0.1a" size="524288" crc="68b8f574" sha1="fb935947cdde43e84453f82caeea141a4ae7226d"/>
		<rom name="a2_c1.1b" merge="a2_c1.1b" size="524288" crc="0b9efe67" sha1="1df4108d30d2538f6407e328513517cd3412321f"/>
		<rom name="a2_c2.3a" merge="a2_c2.3a" size="524288" crc="7a9e9978" sha1="241dc310e75960e306701a2e86e30d9c1a60ebff"/>
		<rom name="a2_c3.3b" merge="a2_c3.3b" size="524288" crc="1395ee6d" sha1="e9befc966e6ee046eaca185a9969976304a119d8"/>
		<rom name="a2_da.1l" merge="a2_da.1l" size="1048576" crc="3c8cdb6a" sha1="d1f4186e8ddf99698443f8ee1c60a6e6bc367b09"/>
		<rom name="a2_sho.3l" merge="a2_sho.3l" size="65536" crc="2e2d103d" sha1="6b663948f69218308d9ecdb677557b2db1dfbf5a"/>
		<rom name="a2_slo.5l" merge="a2_slo.5l" size="65536" crc="2287e0b3" sha1="755dab510915161428ed57ab18410c393e138e65"/>
		<rom name="geo-h0.bin" size="262144" crc="9be58d09" sha1="ab98b91abc8129c342c59674eab9683cccc6ca35"/>
		<rom name="geo-l0.bin" size="262144" crc="59abb75d" sha1="52b48685470ffa3f36a8259bf333448bf40caea9"/>
	</game>

	<game name="greenber" sourcefile="skychut.c">
		<description>Green Beret (Irem)</description>
		<year>1980</year>
		<manufacturer>Irem</manufacturer>
		<rom name="gb1" size="1024" crc="018ff672" sha1="54d082a332831afc28b47704a5656da0a8a902fa"/>
		<rom name="gb2" size="1024" crc="ea8f2267" sha1="ad5bb38a80fbc7c70c8fa6f41086a7ade81655bc"/>
		<rom name="gb3" size="1024" crc="8f337920" sha1="ac3d76eb368645ba23f5823b39c04fae49d481e1"/>
		<rom name="gb4" size="1024" crc="7eeac4eb" sha1="c668ad45ebc4aca558371539031efc4ec3990e44"/>
		<rom name="gb5" size="1024" crc="b2f8e69a" sha1="44295e58da890a8c4aba6fe90defe9c578c95592"/>
		<rom name="gb6" size="1024" crc="50ea8bd3" sha1="a816c5fcc603b28c2ae59f217871a7e85fb794e1"/>
		<rom name="gb7" size="1024" status="nodump"/>
		<rom name="gb8" size="1024" crc="34700b31" sha1="c148e2475eaaa0e9d1e2412eea359a7ba744e563"/>
		<rom name="gb9" size="1024" crc="c27b9ba3" sha1="a2f4f0c4b61eb03bba13ae5d25dc01009a4f86ee"/>
	</game>

	<game name="gteikoku" sourcefile="galaxian.c" cloneof="uniwars" romof="uniwars">
		<description>Gingateikoku No Gyakushu</description>
		<year>1980</year>
		<manufacturer>Irem</manufacturer>
		<rom name="d08p_5a.bin" merge="d08p_5a.bin" size="2048" crc="62354351" sha1="85bf18942f73023b8be0c3659a0dcd3dfcccfc2c"/>
		<rom name="e08p_6a.bin" size="2048" crc="d915a389" sha1="0e2ff6eec9453856a1276889946b463cfae58eba"/>
		<rom name="f07_1a.bin" merge="f07_1a.bin" size="2048" crc="d975af10" sha1="a2e2a36a75db8fd09441308b08b6ae073c68b8cf"/>
		<rom name="h01_1.bin" size="2048" crc="8313c959" sha1="b09157c6f824d6e94647728cbb329877fcb4e502"/>
		<rom name="h01_2.bin" merge="h01_2.bin" size="2048" crc="c26132af" sha1="7ae125a911dfd47aeca4f129f580762ce4d8d91a"/>
		<rom name="h07_2a.bin" merge="h07_2a.bin" size="2048" crc="b2ed14c3" sha1="7668df11f64b8e296eedfee53437777dc53a56d5"/>
		<rom name="k01_1.bin" size="2048" crc="c9d4537e" sha1="65d27066ffec04b755d2f5d3f36f5ec6792e8d6c"/>
		<rom name="k01_2.bin" merge="k01_2.bin" size="2048" crc="dcc2b33b" sha1="c3a5ac935c519400dfabb28909f7e460769d1837"/>
		<rom name="k07_3a.bin" merge="k07_3a.bin" size="2048" crc="945f4160" sha1="5fbe879f51e14c4c7ae551e5b3089f8e148770a4"/>
		<rom name="l06_prom.bin" size="32" crc="6a0c7d87" sha1="140335d85c67c75b65689d4e76d29863c209cf32"/>
		<rom name="m07_4a.bin" merge="m07_4a.bin" size="2048" crc="ddc80bc5" sha1="18c3920198baf87267bc7f12db6b23b090d3577a"/>
		<rom name="m08p_7a.bin" merge="m08p_7a.bin" size="2048" crc="c9245346" sha1="239bad3fe64eaab2dfc3febd06d1124103a10504"/>
		<rom name="n08p_8a.bin" merge="n08p_8a.bin" size="2048" crc="797d45c7" sha1="76fb8b45fcce3622c59c04af32cfa001ef7bf71d"/>
	</game>

	<game name="gunforc2" sourcefile="m92.c">
		<description>Gunforce 2 (US)</description>
		<year>1994</year>
		<manufacturer>Irem</manufacturer>
		<rom name="a2-h0-a.6h" size="262144" crc="49965e22" sha1="077283c66a4cc2c47221c5f3267f440223615a15"/>
		<rom name="a2-h1-a.6f" size="262144" crc="34280b88" sha1="3fd3cdf8acfa845abacb0708fb48741ee44dbf13"/>
		<rom name="a2-l0-a.8h" size="262144" crc="8c88b278" sha1="0fd8e663619dcd8c81b3baa290bb0e72c185273a"/>
		<rom name="a2-l1-a.8f" size="262144" crc="c8c13f51" sha1="fde3fd983ebb920f79e6898aa0576da9dd9f0c15"/>
		<rom name="a2_000.8a" size="1048576" crc="38e03147" sha1="cc5bacad9592aa5e91632b139955e1c704a67a33"/>
		<rom name="a2_010.8b" size="1048576" crc="1d5b05f8" sha1="884f134ed51b432965a4e5e79915ba9c0ab562c6"/>
		<rom name="a2_020.8c" size="1048576" crc="f2f461cc" sha1="04e91efc749d022c8012caac493767ec1f6a992d"/>
		<rom name="a2_030.8d" size="1048576" crc="97609d9d" sha1="71ddff85a8ddeac69863bbf6c493c5c3973fd175"/>
		<rom name="a2_c0.1a" size="524288" crc="68b8f574" sha1="fb935947cdde43e84453f82caeea141a4ae7226d"/>
		<rom name="a2_c1.1b" size="524288" crc="0b9efe67" sha1="1df4108d30d2538f6407e328513517cd3412321f"/>
		<rom name="a2_c2.3a" size="524288" crc="7a9e9978" sha1="241dc310e75960e306701a2e86e30d9c1a60ebff"/>
		<rom name="a2_c3.3b" size="524288" crc="1395ee6d" sha1="e9befc966e6ee046eaca185a9969976304a119d8"/>
		<rom name="a2_da.1l" size="1048576" crc="3c8cdb6a" sha1="d1f4186e8ddf99698443f8ee1c60a6e6bc367b09"/>
		<rom name="a2_sho.3l" size="65536" crc="2e2d103d" sha1="6b663948f69218308d9ecdb677557b2db1dfbf5a"/>
		<rom name="a2_slo.5l" size="65536" crc="2287e0b3" sha1="755dab510915161428ed57ab18410c393e138e65"/>
	</game>

	<game name="gunforce" sourcefile="m92.c">
		<description>Gunforce - Battle Fire Engulfed Terror Island (World)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="gf-da.rom" size="131072" crc="933ba935" sha1="482811e01239feecf10e232566a7809d0d4f11b8"/>
		<rom name="gf_000.rom" size="262144" crc="209e8e8d" sha1="9720be888905be709733c53da207c3406d73aeb1"/>
		<rom name="gf_010.rom" size="262144" crc="6e6e7808" sha1="92c30eecf8f3669581720be6e49db87fbfac7d88"/>
		<rom name="gf_020.rom" size="262144" crc="6f5c3cb0" sha1="e41572c267489e2078f8d5605c97abe2034a091a"/>
		<rom name="gf_030.rom" size="262144" crc="18978a9f" sha1="aa484710a7c3561a9922f119a064f9205475ae64"/>
		<rom name="gf_c0.rom" size="262144" crc="b3b74979" sha1="b5b4a4775e0b28c3f37273f93f69886c911af4aa"/>
		<rom name="gf_c1.rom" size="262144" crc="f5c8590a" sha1="a7f90f23051f8ab2b2d925e950a5ef3c260170ca"/>
		<rom name="gf_c2.rom" size="262144" crc="30f9fb64" sha1="f86e01b0d74a1f6c19d97d6d0e0f624f050dad10"/>
		<rom name="gf_c3.rom" size="262144" crc="87b3e621" sha1="8e2655c6e83d00c38210fdced25003793bd93d9f"/>
		<rom name="gf_h0-c.rom" size="131072" crc="c09bb634" sha1="9b0e3174beeef173f5ef70f86f5db42bb01d9989"/>
		<rom name="gf_h1-c.rom" size="131072" crc="c84188b7" sha1="ff710be742f610d90538db296acdd435260bef12"/>
		<rom name="gf_l0-c.rom" size="131072" crc="1bef6f7d" sha1="ff4d674fc5f97f5b298b4b5dc73fb8a6772b5f09"/>
		<rom name="gf_l1-c.rom" size="131072" crc="b189f72a" sha1="f17d87349a57e1a4b20c4947e41edd7c39eaca13"/>
		<rom name="gf_sh0.rom" size="65536" crc="3f8f16e0" sha1="a9f568c1b585c2cf13b21716954dac0a89936fc6"/>
		<rom name="gf_sl0.rom" size="65536" crc="db0b13a3" sha1="6723026010610b706725a5284a7b8d70fe479dae"/>
	</game>

	<game name="gunforcj" sourcefile="m92.c" cloneof="gunforce" romof="gunforce">
		<description>Gunforce - Battle Fire Engulfed Terror Island (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="gf-da.rom" merge="gf-da.rom" size="131072" crc="933ba935" sha1="482811e01239feecf10e232566a7809d0d4f11b8"/>
		<rom name="gf_000.rom" merge="gf_000.rom" size="262144" crc="209e8e8d" sha1="9720be888905be709733c53da207c3406d73aeb1"/>
		<rom name="gf_010.rom" merge="gf_010.rom" size="262144" crc="6e6e7808" sha1="92c30eecf8f3669581720be6e49db87fbfac7d88"/>
		<rom name="gf_020.rom" merge="gf_020.rom" size="262144" crc="6f5c3cb0" sha1="e41572c267489e2078f8d5605c97abe2034a091a"/>
		<rom name="gf_030.rom" merge="gf_030.rom" size="262144" crc="18978a9f" sha1="aa484710a7c3561a9922f119a064f9205475ae64"/>
		<rom name="gf_c0.rom" merge="gf_c0.rom" size="262144" crc="b3b74979" sha1="b5b4a4775e0b28c3f37273f93f69886c911af4aa"/>
